AAV2020;Indice_Homogeneite;PCT_SOCIAUX
001;11.54;19.12
010;7.66;12.38
100;11.09;14.05
101;8.54;9.15
102;9.62;10.63
103;6.06;4.48
104;7.93;8.4
105;7.91;6.49
106;10.8;5.57
107;6.67;9.9
108;11.37;8.97
109;12.3;9.05
110;8.9;7.33
111;8.65;6.89
112;11.37;23.6
113;4.53;5.29
114;10.73;16.78
115;9.18;6.22
116;10.72;13.98
117;12.25;8.79
118;9.87;13.12
119;8.09;7.81
012;5.83;8.93
120;7.22;6.06
121;12.46;5.28
122;12.84;10.45
123;9.52;7.61
124;11.58;15.12
125;10.56;12.93
126;6.67;7.49
127;11.96;4.99
128;10.86;20.44
129;8.15;5.4
013;8.14;12.34
130;9.43;17.56
131;6.5;2.1
132;9.3;8.04
133;9.96;11.98
134;9.49;10.76
135;6.71;12.41
136;13.37;17.4
137;3.88;6.27
138;12.22;11.43
139;4.84;3.73
014;8.08;12.21
140;10.43;7.44
141;6.66;11.95
142;10.07;10.72
143;7.02;5.19
144;9.73;20.94
145;7.69;7.11
146;15.26;14.63
147;10.33;9.19
148;5.1;6.87
149;7.64;6.88
015;8.73;20.45
150;5.06;14.74
151;7.82;11.53
152;9.53;6.49
153;6.22;7.06
154;9.28;3.71
155;11.5;7.51
156;20.43;17.59
157;10.85;13.35
158;9.16;4.83
159;7.13;8.72
160;13.67;16.6
161;10.1;9.05
162;11.28;14.89
163;13.0;12.06
164;12.48;14.58
165;7.38;10.84
166;6.87;2.63
167;8.22;14.68
168;13.36;22.93
169;12.92;8.91
017;5.94;7.06
170;13.82;2.02
171;14.25;9.24
172;12.27;12.24
173;16.39;5.59
174;5.67;8.71
175;10.46;4.67
176;13.87;16.3
177;11.21;12.06
178;11.75;11.79
179;10.79;6.68
018;7.55;8.08
180;11.46;3.53
181;14.06;5.35
182;8.37;12.11
183;10.97;18.96
184;17.9;20.76
185;5.87;10.04
186;7.29;6.37
187;7.48;9.27
188;10.07;4.48
189;14.26;7.08
019;7.61;15.15
190;6.02;9.12
191;20.87;10.21
192;7.96;1.76
193;13.55;10.34
194;12.11;6.97
195;8.59;3.04
196;11.19;9.73
197;14.64;16.84
198;14.64;8.98
199;10.33;4.65
002;7.25;15.12
020;8.86;12.68
200;6.21;12.25
201;5.64;11.78
202;11.88;5.45
203;11.05;7.74
204;13.59;7.26
205;8.18;7.16
206;12.73;6.08
207;13.19;5.39
208;12.63;9.96
209;11.75;14.94
210;8.53;7.8
211;5.96;6.7
212;17.23;8.52
213;7.0;7.3
214;8.76;5.95
215;11.07;16.23
216;15.6;20.45
217;16.78;7.08
218;15.18;17.32
219;13.81;5.51
022;7.05;12.13
220;12.15;15.04
221;18.98;27.84
222;9.45;11.27
223;13.29;10.35
224;8.41;6.88
225;11.13;6.53
226;4.7;3.8
227;16.52;7.1
228;15.99;6.78
229;22.87;5.44
023;7.41;15.26
230;9.73;9.47
231;3.55;2.05
232;17.31;8.4
233;5.92;3.42
234;9.63;9.54
235;11.16;6.13
236;11.76;10.93
237;11.27;12.9
238;6.09;5.68
239;7.73;11.62
024;7.57;14.74
240;9.69;9.19
241;12.57;5.09
242;15.32;17.69
243;10.33;13.36
244;12.3;7.4
245;6.26;2.91
246;22.3;5.3
247;8.62;5.89
248;13.56;7.31
249;5.57;8.7
025;7.87;12.96
250;17.16;6.51
251;7.38;8.2
252;14.75;9.51
253;9.06;3.81
254;10.69;4.23
255;10.95;3.44
256;20.85;33.32
257;10.03;8.39
258;18.71;13.11
259;13.5;6.66
026;7.24;18.34
260;13.31;11.87
261;5.11;8.29
262;12.22;11.92
263;14.1;8.17
264;16.72;15.99
265;8.69;16.99
266;7.37;3.0
267;8.55;9.44
268;11.39;7.29
269;15.77;29.6
270;16.83;13.42
271;7.79;2.34
272;11.79;6.54
273;14.24;12.33
274;10.61;10.27
275;5.19;5.55
276;15.38;6.89
277;14.5;8.65
278;9.56;7.93
279;11.06;6.49
028;7.42;11.7
280;17.17;12.63
281;6.76;4.09
282;10.1;7.91
283;19.78;20.96
284;8.18;1.63
285;9.96;7.13
286;9.75;8.61
287;16.59;18.58
288;12.14;13.62
289;15.74;6.1
029;9.69;12.66
290;6.89;4.83
291;11.72;9.13
292;6.42;4.64
293;15.99;4.36
294;9.66;10.61
295;8.59;7.89
